country,un_state,is--country,flag_svg
abkh,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ge-ab_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ge-ab_svg__a)""><path d=""M256.6 28.8 512 73v73.2l-30.6 37 30.6 36.1v73.2l-37.5 35.9 37.5 37.2v73.2l-242 36.7L0 438.9v-73.2l28.2-35.3L0 292.6v-73.2z"" fill=""#eee""/><path d=""m256 0-56.1 73.1H512V0zm-56.1 146.3 56.1 73.1h256v-73.1zM0 292.6v73.1h512v-73.1zm0 146.3V512h512v-73.1z"" fill=""#6da544""/><path d=""M0 0h256v219.4H0z"" fill=""#d80027""/><path d=""M128 196.3 116.9 174v-44.5l27.8-22.3 27.8 22.3v33.4l11.2-11.2V174l-22.3 22.3zM68.1 128l3 9h9.5l-7.7 5.7 3 9-7.8-5.6-7.7 5.6 3-9-7.7-5.6h9.5zm22.3-22.3 3 9.1h9.5l-7.7 5.6 3 9-7.8-5.5-7.7 5.6 3-9-7.8-5.7h9.5zm22.3-22.2 2.9 9h9.5l-7.7 5.7 3 9-7.7-5.6-7.8 5.6 3-9-7.7-5.7h9.5zM221.3 128l-3 9h-9.5l7.7 5.7-3 9 7.8-5.6 7.7 5.6-3-9 7.7-5.6h-9.5zM199 105.7l-3 9.1h-9.5l7.7 5.6-3 9 7.8-5.5 7.7 5.6-3-9 7.8-5.7h-9.6zm-22.3-22.2-3 9h-9.4l7.7 5.7-3 9 7.7-5.6 7.8 5.6-3-9 7.7-5.7h-9.5zm-32-11.2-3 9.1h-9.5L140 87l-3 9 7.8-5.5 7.7 5.6-3-9 7.8-5.7h-9.6z"" fill=""#eee""/></g></svg>"
abw,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""aw_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#aw_svg__a)""><path d=""m0 322.8 253.6-18.4L512 322.8v33.4l-258 15.3L0 356.2zm0 66.8 257.2-13.8L512 389.6V423l-253 16.9L0 423z"" fill=""#ffda44""/><path d=""M0 0h512v322.8H0zm0 356.2h512v33.4H0zM0 423h512v89H0z"" fill=""#338af3""/><path d=""m117.3 161.5-50-22.1 50-22 22-50.1 22.2 50 50 22-50 22.2-22.1 50z"" fill=""#eee""/><path d=""m139.4 94.9 13.6 30.9 31 13.6-31 13.6-13.6 31-13.6-31-31-13.6 31-13.6z"" fill=""#d80027""/></g></svg>"
afg,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""af_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#af_svg__a)""><path d=""M144.7 0h222.6l37 257.7-37 254.3H144.7l-42.4-255.2z"" fill=""#d80027""/><path d=""M367.3 0H512v512H367.3z"" fill=""#496e2d""/><path d=""M0 0h144.7v512H0z"" fill=""#333""/><g fill=""#ffda44""><path d=""M256 167a89 89 0 1 0 0 178 89 89 0 0 0 0-178zm0 144.7a55.7 55.7 0 1 1 0-111.4 55.7 55.7 0 0 1 0 111.4z""/><path d=""M256 222.6c-12.3 0-22.3 10-22.3 22.3v33.4h44.6v-33.4c0-12.3-10-22.3-22.3-22.3z""/></g></g></svg>"
ago,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ao_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ao_svg__a)""><path d=""M0 0h512v256l-253 36.6L0 256z"" fill=""#d80027""/><path d=""M0 256h512v256H0z"" fill=""#333""/><g fill=""#ffda44""><path d=""m220.9 203.6 21.7 15.8-8.3 25.5L256 229l21.7 15.7-8.3-25.5 21.7-15.7h-26.8L256 178l-8.3 25.5z""/><path d=""M320 145.1a127.2 127.2 0 0 0-64-17v33.3a94 94 0 0 1 47.3 12.7 94.7 94.7 0 0 1-94.6 163.8 94 94 0 0 1-31.6-29.8l-27.9 18.4a128.1 128.1 0 0 0 217.7-6.5A128.1 128.1 0 0 0 320 145.1z""/><path d=""M182.2 233.7a33.4 33.4 0 0 0 13.3 45.4l108.4 59.2c-7.4 13.5-3.4 30 10 37.3l29.3 16a27.8 27.8 0 0 0 37.8-11l16-29.3z""/></g></g></svg>"
aia,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ai_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ai_svg__a)""><path d=""M256 0h256v512H0V256z"" fill=""#0052b4""/><path d=""M445.2 256.1zm-155.8 0z"" fill=""#496e2d""/><path d=""M433 293.6a62.4 62.4 0 0 0 12.2-37.5V144.8a55.4 55.4 0 0 1-33.4 11.1 55.6 55.6 0 0 1-44.5-22.2 55.6 55.6 0 0 1-44.5 22.2 55.4 55.4 0 0 1-33.4-11.1v111.3c0 15 5 27.3 12.3 37.5h131.2z"" fill=""#eee""/><path d=""M409.8 235.5a91 91 0 0 0 6.3-27.6c0-10.1-13.2-18.3-13.2-18.3s-13.2 8.2-13.2 18.3a91 91 0 0 0 6.3 27.6l-7.6 17.1a38.3 38.3 0 0 0 29 0zm-51.5-55.6a91 91 0 0 0-27 8.3c-8.8 5-9.3 20.5-9.3 20.5s13.7 7.4 22.4 2.3c5.5-3.1 15-11.8 20.8-19.2l18.6-2a38.4 38.4 0 0 0-4.7-14 38.4 38.4 0 0 0-9.7-11.1zm-22.4 72.2a91 91 0 0 0 20.7 19.3c8.8 5 22.5-2.3 22.5-2.3s-.6-15.5-9.3-20.5a91 91 0 0 0-27-8.4l-11.1-15.1a38.4 38.4 0 0 0-9.7 11 38.4 38.4 0 0 0-4.8 14z"" fill=""#ff9811""/><path d=""M299 289.5c20.7 33.3 68.3 44.5 68.3 44.5s47.6-11.2 68.4-44.5H298.9z"" fill=""#338af3""/><path d=""M256 0H100.2L66.7 14.9 33.4 0H0v33.4l15.7 31.3L0 100.2V256h33.4l34-13.6 32.8 13.6h33.4v-75.2l75.2 75.2H256l-7.7-21.3 7.7-10.2v-15.7l-75.2-75.2H256v-33.4l-11.8-33.4L256 33.4z"" fill=""#eee""/><path d=""m256 224.5-91-91h-31.4L256 256z"" fill=""#d80027""/><path d=""M33.4 0v33.4H0v66.8h33.4V256h66.8V100.2H256V33.4H100.2V0z"" fill=""#d80027""/></g></svg>"
akr_a_dhe,TRUE,TRUE,
ala,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ax_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ax_svg__a)""><path d=""M0 0h100.2l68.3 40.7L233.7 0H512v189.2l-45.5 66 45.5 68.6V512H233.7l-65.8-39.2-67.7 39.2H0V322.8l45.6-67.5L0 189.2z"" fill=""#0052b4""/><path d=""M100.2 0v189.2H0v33.4l23 34-23 32.8v33.4h100.2V512h33.4l33.9-22.6 32.8 22.6h33.4V323.8H512v-34.4l-24.2-32.2 24.2-34.6v-33.4H233.7V0h-33.4l-32.6 20-34.1-20z"" fill=""#ffda44""/><path d=""M133.6 0v222.6H0v66.8h133.6V512h66.7V289.4H512v-66.8H200.3V0h-66.7z"" fill=""#d80027""/></g></svg>"
alb,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""al_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#al_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#d80027""/><path d=""M400.7 190H308a33.3 33.3 0 0 0-24.2-56.4 33.3 33.3 0 0 0-27.8 14.9 33.4 33.4 0 1 0-52 41.5h-92.7a45.8 45.8 0 0 0 46 44.5h-1.5c0 24.6 20 44.6 44.5 44.6 0 8 2.1 15.4 5.8 21.8l-37 37 28.4 28.3 40.2-40.2a30.5 30.5 0 0 0 4.9 1.4l-24.3 54.8L256 423l37.7-40.8-24.3-54.8a30.4 30.4 0 0 0 4.9-1.4l40.2 40.2 28.3-28.3-37-37a44.2 44.2 0 0 0 5.9-21.8c24.5 0 44.5-20 44.5-44.6h-1.5c24.6 0 46-19.9 46-44.5z"" fill=""#333""/></g></svg>"
and,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ad_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ad_svg__a)""><path d=""M0 0h144.7l36 254.6-36 257.4H0z"" fill=""#0052b4""/><path d=""M367.3 0H512v512H367.3l-29.7-257.3z"" fill=""#d80027""/><path d=""M144.7 0h222.6v512H144.7z"" fill=""#ffda44""/><path d=""M256 354.5V256h66.8v47.3zm-66.8-165.3H256V256h-66.8z"" fill=""#d80027""/><path d=""M289.4 167a22.3 22.3 0 0 0-33.4-19.3 22.1 22.1 0 0 0-11.1-3c-12.3 0-22.3 10-22.3 22.3H167v111.3c0 41.4 32.9 65.4 58.7 77.8a22.1 22.1 0 0 0-3 11.2 22.3 22.3 0 0 0 33.3 19.3 22.1 22.1 0 0 0 11.1 3 22.3 22.3 0 0 0 19.2-33.5c25.8-12.4 58.7-36.4 58.7-77.8V167zm22.3 111.3c0 5.8 0 23.4-27.5 40.9a136.5 136.5 0 0 1-28.2 13.3c-7-2.4-17.8-6.7-28.2-13.3-27.5-17.5-27.5-35.1-27.5-41v-77.9h111.4z"" fill=""#ff9811""/></g></svg>"
ant,TRUE,TRUE,
are,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ae_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ae_svg__a)""><path d=""M0 0h167l52.3 252L167 512H0z"" fill=""#a2001d""/><path d=""m167 167 170.8-44.6L512 167v178l-173.2 36.9L167 345z"" fill=""#eee""/><path d=""M167 0h345v167H167z"" fill=""#6da544""/><path d=""M167 345h345v167H167z"" fill=""#333""/></g></svg>"
arg,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ar_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ar_svg__a)""><path d=""M0 0h512v144.7L488 256l24 111.3V512H0V367.3L26 256 0 144.7z"" fill=""#338af3""/><path d=""M0 144.7h512v222.6H0z"" fill=""#eee""/><path d=""m332.4 256-31.2 14.7 16.7 30.3-34-6.5-4.2 34.3-23.7-25.2-23.6 25.2-4.3-34.3-34 6.5 16.6-30.3-31.2-14.7 31.3-14.7L194 211l34 6.5 4.3-34.3 23.6 25.2 23.6-25.2 4.4 34.3 34-6.5-16.7 30.3z"" fill=""#ffda44""/></g></svg>"
